### c22-focused
$ pnpm exec vitest run packages/contracts/src/journal.test.ts packages/persistence/src/c22-journal.test.ts apps/api/src/routes/journal.test.ts apps/cli/src/index.test.ts apps/cli/src/journal.test.ts apps/mission-control/src/app/journal-api.test.ts apps/mission-control/src/pages/journal.test.tsx apps/mission-control/src/app/router.test.tsx apps/mission-control/src/pages/goal-mode.test.tsx --reporter=dot

 RUN  v3.2.7 /Users/zq/Desktop/ai-projs/posp/Nexora

·················{"level":30,"time":1788367918867,"pid":34835,"hostname":"192.168.31.140","reqId":"req-1","req":{"method":"POST","url":"/v1/vaults","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367918876,"pid":34835,"hostname":"192.168.31.140","reqId":"req-1","res":{"statusCode":202},"responseTime":8.325166999999965,"msg":"request completed"}
{"level":30,"time":1788367918877,"pid":34835,"hostname":"192.168.31.140","reqId":"req-2","req":{"method":"POST","url":"/v1/journal/entries","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367918880,"pid":34835,"hostname":"192.168.31.140","reqId":"req-2","res":{"statusCode":202},"responseTime":3.664083000000005,"msg":"request completed"}
{"level":30,"time":1788367918881,"pid":34835,"hostname":"192.168.31.140","reqId":"req-3","req":{"method":"POST","url":"/v1/journal/sources","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367918883,"pid":34835,"hostname":"192.168.31.140","reqId":"req-3","res":{"statusCode":202},"responseTime":2.0228329999999914,"msg":"request completed"}
{"level":30,"time":1788367918883,"pid":34835,"hostname":"192.168.31.140","reqId":"req-4","req":{"method":"POST","url":"/v1/journal/graph-indexes","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367918884,"pid":34835,"hostname":"192.168.31.140","reqId":"req-4","res":{"statusCode":202},"responseTime":1.4107910000000174,"msg":"request completed"}
{"level":30,"time":1788367918885,"pid":34835,"hostname":"192.168.31.140","reqId":"req-5","req":{"method":"POST","url":"/v1/journal/memory-candidates","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367918887,"pid":34835,"hostname":"192.168.31.140","reqId":"req-5","res":{"statusCode":202},"responseTime":2.175000000000068,"msg":"request completed"}
{"level":30,"time":1788367918887,"pid":34835,"hostname":"192.168.31.140","reqId":"req-6","req":{"method":"POST","url":"/v1/journal/writebacks","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367918946,"pid":34835,"hostname":"192.168.31.140","reqId":"req-1","req":{"method":"POST","url":"/v1/vaults","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367918889,"pid":34835,"hostname":"192.168.31.140","reqId":"req-6","res":{"statusCode":202},"responseTime":2.090541999999914,"msg":"request completed"}
{"level":30,"time":1788367918890,"pid":34835,"hostname":"192.168.31.140","reqId":"req-7","req":{"method":"GET","url":"/v1/vaults?workspace_id=01ARZ3NDEKTSV4RRFFQ69G5FAV","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367918891,"pid":34835,"hostname":"192.168.31.140","reqId":"req-7","res":{"statusCode":200},"responseTime":0.7304169999999885,"msg":"request completed"}
{"level":30,"time":1788367918891,"pid":34835,"hostname":"192.168.31.140","reqId":"req-8","req":{"method":"GET","url":"/v1/vaults/vault-obsidian-demo?workspace_id=01ARZ3NDEKTSV4RRFFQ69G5FAV","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367918893,"pid":34835,"hostname":"192.168.31.140","reqId":"req-8","res":{"statusCode":200},"responseTime":1.1313749999999345,"msg":"request completed"}
{"level":30,"time":1788367918893,"pid":34835,"hostname":"192.168.31.140","reqId":"req-9","req":{"method":"GET","url":"/v1/vaults?workspace_id=01ARZ3NDEKTSV4RRFFQ69G5FAV","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367918894,"pid":34835,"hostname":"192.168.31.140","reqId":"req-9","res":{"statusCode":403},"responseTime":1.1261250000000018,"msg":"request completed"}
{"level":30,"time":1788367918948,"pid":34835,"hostname":"192.168.31.140","reqId":"req-1","res":{"statusCode":202},"responseTime":2.00587500000006,"msg":"request completed"}
{"level":30,"time":1788367918949,"pid":34835,"hostname":"192.168.31.140","reqId":"req-2","req":{"method":"POST","url":"/v1/vaults","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367918949,"pid":34835,"hostname":"192.168.31.140","reqId":"req-2","res":{"statusCode":202},"responseTime":0.5536250000000109,"msg":"request completed"}
{"level":30,"time":1788367918949,"pid":34835,"hostname":"192.168.31.140","reqId":"req-3","req":{"method":"POST","url":"/v1/vaults","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367918950,"pid":34835,"hostname":"192.168.31.140","reqId":"req-3","res":{"statusCode":409},"responseTime":0.8367499999999382,"msg":"request completed"}
{"level":30,"time":1788367918950,"pid":34835,"hostname":"192.168.31.140","reqId":"req-4","req":{"method":"POST","url":"/v1/vaults","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367918951,"pid":34835,"hostname":"192.168.31.140","reqId":"req-4","res":{"statusCode":403},"responseTime":0.5019999999999527,"msg":"request completed"}
{"level":30,"time":1788367918951,"pid":34835,"hostname":"192.168.31.140","reqId":"req-5","req":{"method":"POST","url":"/v1/vaults","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367918996,"pid":34835,"hostname":"192.168.31.140","reqId":"req-1","req":{"method":"POST","url":"/v1/vaults","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367918952,"pid":34835,"hostname":"192.168.31.140","reqId":"req-5","res":{"statusCode":400},"responseTime":0.7475409999999556,"msg":"request completed"}
{"level":30,"time":1788367918998,"pid":34835,"hostname":"192.168.31.140","reqId":"req-1","res":{"statusCode":202},"responseTime":1.9352089999999862,"msg":"request completed"}
··{"level":30,"time":1788367918998,"pid":34835,"hostname":"192.168.31.140","reqId":"req-2","req":{"method":"POST","url":"/v1/journal/entries","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919000,"pid":34835,"hostname":"192.168.31.140","reqId":"req-2","res":{"statusCode":202},"responseTime":1.514458999999988,"msg":"request completed"}
{"level":30,"time":1788367919000,"pid":34835,"hostname":"192.168.31.140","reqId":"req-3","req":{"method":"POST","url":"/v1/journal/sources","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919001,"pid":34835,"hostname":"192.168.31.140","reqId":"req-3","res":{"statusCode":202},"responseTime":1.4902499999999463,"msg":"request completed"}
{"level":30,"time":1788367919002,"pid":34835,"hostname":"192.168.31.140","reqId":"req-4","req":{"method":"POST","url":"/v1/journal/graph-indexes","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919003,"pid":34835,"hostname":"192.168.31.140","reqId":"req-4","res":{"statusCode":202},"responseTime":1.1148749999999836,"msg":"request completed"}
{"level":30,"time":1788367919003,"pid":34835,"hostname":"192.168.31.140","reqId":"req-5","req":{"method":"POST","url":"/v1/journal/memory-candidates","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919004,"pid":34835,"hostname":"192.168.31.140","reqId":"req-5","res":{"statusCode":202},"responseTime":1.6010420000000067,"msg":"request completed"}
{"level":30,"time":1788367919005,"pid":34835,"hostname":"192.168.31.140","reqId":"req-6","req":{"method":"POST","url":"/v1/journal/writebacks","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
